,marker,subset,marker_subset,t,pval,lfc
1,TIGIT,CD8_naive,TIGIT_CD8_naive,3.32483296175146,0.00603969481196205,0.485791469216299
2,Tbet,CD8_memory,Tbet_CD8_memory,-2.75316919786794,0.0112696345389825,-0.264634467338843
3,KLRG1,CD8_naive,KLRG1_CD8_naive,3.37323238755564,0.0228825355898637,0.771154162404409
4,Tbet,NK,Tbet_NK,-2.35437467663327,0.0281243133117521,-0.532793144542619
5,TIGIT,CD8_memory,TIGIT_CD8_memory,2.47006278008462,0.0312463713354757,0.446518075411128
6,Tbet,CD8_naive,Tbet_CD8_naive,-2.23902505402707,0.0348367761293217,-0.296123304385623
7,CD160,CD8_memory,CD160_CD8_memory,2.18684052131063,0.044765528540852,0.146000571336471
8,FoxP3,CD4_naive,FoxP3_CD4_naive,-2.0524739998437,0.051182684834745,-0.176232679663286
9,CXCR5,CD4_memory,CXCR5_CD4_memory,-2.22285814046537,0.0599625245870528,-0.217374791223624
10,CD127,CD8_memory,CD127_CD8_memory,-2.25574100635669,0.0603543565796177,-0.395948448375
11,TIGIT,NKT,TIGIT_NKT,1.89183390290629,0.0884919859251233,0.327919154639117
12,Tbet,NKT,Tbet_NKT,-1.76456038617752,0.0917338854876713,-0.309652463007122
13,FoxP3,CD8_naive,FoxP3_CD8_naive,-1.77405756640726,0.0930059390135942,-0.0837832716215922
14,TIGIT,CD4_naive,TIGIT_CD4_naive,1.84706579099148,0.0969265416821414,0.158683349434686
15,CD122,NK,CD122_NK,-1.60188530685292,0.125296289122643,-0.0840424348652109
16,KLRG1,CD4_naive,KLRG1_CD4_naive,1.90596396226732,0.141440709008677,0.53677627396032
17,FoxP3,CD8_memory,FoxP3_CD8_memory,-1.50465891126643,0.148715950232602,-0.0901472259394138
18,TIGIT,NK,TIGIT_NK,1.50718638666478,0.1641191668322,0.263732216829397
19,CD160,CD4_memory,CD160_CD4_memory,1.27809491331637,0.214927966770082,0.106711888846348
20,FoxP3,CD4_memory,FoxP3_CD4_memory,-1.28728652771704,0.215348503899129,-0.159964663610233
21,CD160,NK,CD160_NK,1.2786677691833,0.223297892339835,0.0541026263167146
22,CXCR5,CD4_naive,CXCR5_CD4_naive,1.39497192414623,0.232430335344125,0.221597766928646
23,CD94,NK,CD94_NK,1.18786312090035,0.258326114906608,0.249535129146954
24,CD94,CD8_memory,CD94_CD8_memory,-1.14156717313837,0.270419384565835,-0.163173835428109
25,CD122,CD8_memory,CD122_CD8_memory,-1.12767868830117,0.274745661204793,-0.0371280223758233
26,CD57,CD8_memory,CD57_CD8_memory,-1.10524875286213,0.28028262177972,-0.268226862922327
27,CD178,CD8_memory,CD178_CD8_memory,-1.0926099679757,0.285532411724934,-0.0857680191267461
28,PD1,NK,PD1_NK,1.05529625125285,0.326145099223244,0.389161919184324
29,KLRG1,NK,KLRG1_NK,1.01648924152928,0.346620795406114,0.198198380570923
30,GrzmB,CD4_memory,GrzmB_CD4_memory,0.961759067305053,0.348579119474351,0.213729910793925
31,CD127,NK,CD127_NK,-1.01335813164652,0.366013584582625,-0.116438840645586
32,CD122,CD4_memory,CD122_CD4_memory,0.903456498264203,0.377798179404584,0.0352962990629314
33,CXCR5,NKT,CXCR5_NKT,-0.920509915611601,0.37880164076845,-0.109909536489649
34,GrzmB,CD8_memory,GrzmB_CD8_memory,0.846309352160858,0.412178763351047,0.161632239548236
35,CD127,CD8_naive,CD127_CD8_naive,-0.887427869984104,0.412864188604098,-0.167070491031836
36,Eomes,NK,Eomes_NK,-0.810274513219154,0.427174542034485,-0.101092028872063
37,CD94,NKT,CD94_NKT,-0.808274437219307,0.430994688726663,-0.144805347608009
38,GrzmB,CD8_naive,GrzmB_CD8_naive,0.792187813562748,0.44143322271372,0.203798220436948
39,PD1,CD4_memory,PD1_CD4_memory,0.791797026124938,0.447012136382486,0.0611336507514612
40,CD57,CD4_naive,CD57_CD4_naive,0.866979248890081,0.448959416768497,0.492041627234493
41,CD161,CD4_memory,CD161_CD4_memory,0.740248006269592,0.470800959115453,0.0823710476956573
42,CD57,NK,CD57_NK,0.725848953596496,0.477288376728045,0.154464145621031
43,PD1,NKT,PD1_NKT,0.787658554123453,0.482743000924168,0.244882104254971
44,CD122,CD4_naive,CD122_CD4_naive,0.701741474214051,0.492176564619061,0.0512098398087027
45,CD178,CD4_memory,CD178_CD4_memory,0.693566558292117,0.499964399070493,0.0575103162749965
46,CD160,NKT,CD160_NKT,0.682916210409935,0.506224666215898,0.0442598697488923
47,Eomes,CD8_naive,Eomes_CD8_naive,0.597821160902662,0.558288569327799,0.0700592209510915
48,GrzmB,NK,GrzmB_NK,0.597950491195543,0.560318655637188,0.119608908741845
49,CXCR5,NK,CXCR5_NK,0.590734810329064,0.573569858049916,0.170617084114579
50,KLRG1,CD8_memory,KLRG1_CD8_memory,0.57705067895435,0.579046189888567,0.106930621597015
51,KLRG1,CD4_memory,KLRG1_CD4_memory,0.571953587749452,0.591258880681489,0.115360685497631
52,CD161,CD8_memory,CD161_CD8_memory,-0.532826897782596,0.60223191062746,-0.126692456933695
53,CD122,NKT,CD122_NKT,0.527729187919164,0.604669386324234,0.0174699477321396
54,TIGIT,CD4_memory,TIGIT_CD4_memory,0.485077141019148,0.637114960749688,0.0357945060897047
55,KLRG1,NKT,KLRG1_NKT,-0.487426659849379,0.641582941924347,-0.11390011597908
56,GrzmB,CD4_naive,GrzmB_CD4_naive,0.456722617610817,0.652796705894814,0.115734369793432
57,CD178,NK,CD178_NK,0.448695774765422,0.658881269906185,0.0190766307492869
58,CD127,CD4_naive,CD127_CD4_naive,-0.439262790917084,0.686269592897737,-0.103561308508559
59,Tbet,CD4_naive,Tbet_CD4_naive,-0.402869452474534,0.692550497541111,-0.100671206733902
60,Tbet,CD4_memory,Tbet_CD4_memory,-0.388090652183719,0.702264740741342,-0.0503334712993033
61,CD127,NKT,CD127_NKT,0.401275468140441,0.712728997887666,0.118497304436336
62,Eomes,NKT,Eomes_NKT,-0.348367746789399,0.731403662027057,-0.0401147614917712
63,PD1,CD4_naive,PD1_CD4_naive,-0.357412136809653,0.732673536521116,-0.0499846463367421
64,PD1,CD8_memory,PD1_CD8_memory,0.349545983440804,0.741614074235555,0.0350294367871216
65,CD94,CD4_memory,CD94_CD4_memory,-0.308046432622846,0.761609374591472,-0.0400454194717909
66,Eomes,CD4_naive,Eomes_CD4_naive,0.286161654847663,0.778012894580687,0.0312245655805407
67,CD57,CD8_naive,CD57_CD8_naive,0.250336913416739,0.812610250601963,0.106977141293051
68,CD57,CD4_memory,CD57_CD4_memory,-0.23570634983925,0.815679819725302,-0.0770827766423709
69,GrzmB,NKT,GrzmB_NKT,-0.225293345324366,0.823895701640005,-0.069866116254738
70,CXCR5,CD8_naive,CXCR5_CD8_naive,0.196070606580156,0.849400588273011,0.0526732511530279
71,CD57,NKT,CD57_NKT,0.184804950200256,0.85570925917913,0.0797666450903494
72,CD161,NKT,CD161_NKT,0.185634387314578,0.855711992815178,0.0364304839369036
73,CD161,NK,CD161_NK,0.157752046408494,0.87657565653479,0.0137678451074473
74,PD1,CD8_naive,PD1_CD8_naive,-0.153318921695264,0.881615945258133,-0.0082837661493546
75,CD178,NKT,CD178_NKT,-0.140627210413681,0.889418909449885,-0.0193100444612297
76,Eomes,CD4_memory,Eomes_CD4_memory,-0.121669010138917,0.904265691774658,-0.0149055422728014
77,CD127,CD4_memory,CD127_CD4_memory,-0.105439067273165,0.9213916735557,-0.0206775429214145
78,CXCR5,CD8_memory,CXCR5_CD8_memory,0.0580459174190878,0.95478040148917,0.00454002533148961
79,Eomes,CD8_memory,Eomes_CD8_memory,0.0462669237106446,0.963608793260188,0.00611640246345173
80,CD122,CD8_naive,CD122_CD8_naive,-0.0093887772260343,0.992636999450655,-0.000662460908513017
